YEAR,STATE,RATE,URL
2005,MN,25.3,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,35.1,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,29.7,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,25.8,/nchs/pressroom/states/montana/montana.htm
2005,NE,28.6,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,31,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,28,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,36.3,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,22.2,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,31.5,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,29.3,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,26.4,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,28.1,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,32.5,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,27.6,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,28.9,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,30.3,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,32.7,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,25.1,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,31.1,/nchs/pressroom/states/tenessee/tennessee.htm
2005,TX,32.6,/nchs/pressroom/states/texas/texas.htm
2005,UT,21.6,/nchs/pressroom/states/utah/utah.htm
2005,VT,25.9,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,31.4,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,27.8,/nchs/pressroom/states/washington/washington.htm
2005,WV,34.2,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,23.7,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,24.6,/nchs/pressroom/states/wyoming/wyoming.htm
